id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,token drift,43,41,18,53,202,ship,baseline,monotonic-signal,raise-signal
m002,g002,grammar width,39,18,35,88,150,watch,edge,drag-penalty,drop-slack
m003,g003,label quality,89,61,31,98,372,ship,recovery,confidence-floor,raise-drag
m004,g004,error locality,73,9,20,64,212,ship,negative,lane-boundary,lower-confidence
m005,g005,token drift,78,56,19,71,334,ship,baseline,monotonic-signal,raise-signal
m006,g006,grammar width,70,36,41,29,106,hold,edge,drag-penalty,drop-slack
m007,g007,label quality,74,10,40,99,206,ship,recovery,confidence-floor,raise-drag
m008,g008,error locality,80,29,30,39,176,ship,negative,lane-boundary,lower-confidence
m009,g009,token drift,95,76,9,76,458,ship,baseline,monotonic-signal,raise-signal
m010,g010,grammar width,93,21,21,50,244,ship,edge,drag-penalty,drop-slack
m011,g011,label quality,100,47,36,84,318,ship,recovery,confidence-floor,raise-drag
m012,g012,error locality,107,57,34,50,292,ship,negative,lane-boundary,lower-confidence
m013,g013,token drift,79,65,38,100,336,ship,baseline,monotonic-signal,raise-signal
m014,g014,grammar width,55,25,21,37,150,watch,edge,drag-penalty,drop-slack
m015,g015,label quality,51,59,42,96,244,ship,recovery,confidence-floor,raise-drag
m016,g016,error locality,52,73,43,74,226,ship,negative,lane-boundary,lower-confidence
m017,g017,token drift,109,13,7,87,390,ship,baseline,monotonic-signal,raise-signal
m018,g018,grammar width,84,9,32,48,154,ship,edge,drag-penalty,drop-slack
m019,g019,label quality,79,26,11,76,318,ship,recovery,confidence-floor,raise-drag
m020,g020,error locality,80,67,34,39,236,ship,negative,lane-boundary,lower-confidence
m021,g021,token drift,49,55,8,87,350,ship,baseline,monotonic-signal,raise-signal
m022,g022,grammar width,68,40,39,97,254,ship,edge,drag-penalty,drop-slack
m023,g023,label quality,41,17,21,76,184,ship,recovery,confidence-floor,raise-drag
m024,g024,error locality,75,37,45,57,158,ship,negative,lane-boundary,lower-confidence
m025,g025,token drift,105,14,20,28,214,ship,baseline,monotonic-signal,raise-signal
m026,g026,grammar width,66,30,9,98,352,ship,edge,drag-penalty,drop-slack
m027,g027,label quality,54,57,12,51,276,ship,recovery,confidence-floor,raise-drag
